Time Serie,AUSTRALIA
9/2/2004,1.4384
9/3/2004,1.4493
9/7/2004,1.4424
9/8/2004,1.4347
9/9/2004,1.4535
9/10/2004,1.4351
9/13/2004,1.437
9/14/2004,1.4225
9/15/2004,1.4399
9/16/2004,1.431
9/17/2004,1.4345
9/20/2004,1.4273
9/21/2004,1.4263
9/22/2004,1.4134
9/23/2004,1.4008
9/24/2004,1.4008
9/27/2004,1.4019
9/28/2004,1.3966
9/29/2004,1.399
9/30/2004,1.3805
10/1/2004,1.3827
10/4/2004,1.3875
10/5/2004,1.3827
10/6/2004,1.382
10/7/2004,1.3761
10/8/2004,1.3602
10/12/2004,1.3689
10/13/2004,1.3822
10/14/2004,1.3671
10/15/2004,1.3667
10/18/2004,1.3761
10/19/2004,1.3727
10/20/2004,1.3574
10/21/2004,1.3532
10/22/2004,1.3521
10/25/2004,1.3376
10/26/2004,1.3405
10/27/2004,1.3405
10/28/2004,1.3373
10/29/2004,1.339
11/1/2004,1.3405
11/2/2004,1.3428
11/3/2004,1.3264
11/4/2004,1.3184
11/5/2004,1.3123
11/8/2004,1.3196
11/9/2004,1.3127
11/10/2004,1.3172
11/12/2004,1.3012
11/15/2004,1.2955
11/16/2004,1.294
11/17/2004,1.2767
11/18/2004,1.2844
11/19/2004,1.2736
11/22/2004,1.2757
11/23/2004,1.2723
11/24/2004,1.2718
11/26/2004,1.2653
11/29/2004,1.2736
11/30/2004,1.2948
12/1/2004,1.2897
12/2/2004,1.2872
12/3/2004,1.2857
12/6/2004,1.2907
12/7/2004,1.2897
12/8/2004,1.3254
12/9/2004,1.3277
12/10/2004,1.3342
12/13/2004,1.3172
12/14/2004,1.3217
12/15/2004,1.3068
12/16/2004,1.3222
12/17/2004,1.3146
12/20/2004,1.3082
12/21/2004,1.3055
12/22/2004,1.3062
12/23/2004,1.3065
12/24/2004,1.3006
12/27/2004,1.2858
12/28/2004,1.2842
12/29/2004,1.2972
12/30/2004,1.2845
12/31/2004,1.2812
1/3/2005,1.2837
1/4/2005,1.3041
1/5/2005,1.3024
1/6/2005,1.3137
1/7/2005,1.3193
1/10/2005,1.3165
1/11/2005,1.3086
1/12/2005,1.3021
1/13/2005,1.3038
1/14/2005,1.3182
1/18/2005,1.3196
1/19/2005,1.3148
1/20/2005,1.3137
1/21/2005,1.2967
1/24/2005,1.3004
1/25/2005,1.3072
1/26/2005,1.2902
1/27/2005,1.2893
1/28/2005,1.2902
1/31/2005,1.2888
2/1/2005,1.2948
2/2/2005,1.2925
2/3/2005,1.2982
2/4/2005,1.2945
2/7/2005,1.2965
2/8/2005,1.304
2/9/2005,1.3014
2/10/2005,1.2778
2/11/2005,1.2734
2/14/2005,1.2671
2/15/2005,1.2718
2/16/2005,1.2789
2/17/2005,1.2686
2/18/2005,1.2694
2/22/2005,1.2594
2/23/2005,1.2723
2/24/2005,1.2705
2/25/2005,1.2734
2/28/2005,1.2594
3/1/2005,1.2744
3/2/2005,1.2765
3/3/2005,1.2752
3/4/2005,1.2628
3/7/2005,1.2618
3/8/2005,1.2541
3/9/2005,1.261
3/10/2005,1.2657
3/11/2005,1.2601
3/14/2005,1.2713
3/15/2005,1.2668
3/16/2005,1.2585
3/17/2005,1.2602
3/18/2005,1.2599
3/21/2005,1.2713
3/22/2005,1.2629
3/23/2005,1.2908
3/24/2005,1.2968
3/25/2005,1.2955
3/28/2005,1.3012
3/29/2005,1.2962
3/30/2005,1.2958
3/31/2005,1.2938
4/1/2005,1.2992
4/4/2005,1.3038
4/5/2005,1.3031
4/6/2005,1.3058
4/7/2005,1.3014
4/8/2005,1.2943
4/11/2005,1.2895
4/12/2005,1.293
4/13/2005,1.2825
4/14/2005,1.2962
4/15/2005,1.2982
4/18/2005,1.3048
4/19/2005,1.298
4/20/2005,1.2895
4/21/2005,1.2873
4/22/2005,1.2789
4/25/2005,1.2822
4/26/2005,1.2834
4/27/2005,1.288
4/28/2005,1.2829
4/29/2005,1.2765
5/2/2005,1.2827
5/3/2005,1.2925
5/4/2005,1.2858
5/5/2005,1.2804
5/6/2005,1.2882
5/9/2005,1.2935
5/10/2005,1.2892
5/11/2005,1.2912
5/12/2005,1.3023
5/13/2005,1.3139
5/16/2005,1.3219
5/17/2005,1.3201
5/18/2005,1.3161
5/19/2005,1.3184
5/20/2005,1.3245
5/23/2005,1.3187
5/24/2005,1.3118
5/25/2005,1.3113
5/26/2005,1.3151
5/27/2005,1.3118
5/31/2005,1.3173
6/1/2005,1.3337
6/2/2005,1.327
6/3/2005,1.3249
6/6/2005,1.3074
6/7/2005,1.2995
6/8/2005,1.3007
6/9/2005,1.3029
6/10/2005,1.3115
6/13/2005,1.3172
6/14/2005,1.3063
6/15/2005,1.3021
6/16/2005,1.2952
6/17/2005,1.286
6/20/2005,1.2875
6/21/2005,1.2849
6/22/2005,1.2834
6/23/2005,1.293
6/24/2005,1.3014
6/27/2005,1.3011
6/28/2005,1.3082
6/29/2005,1.3115
6/30/2005,1.3127
7/1/2005,1.3305
7/5/2005,1.3481
7/6/2005,1.3493
7/7/2005,1.3508
7/8/2005,1.3495
7/11/2005,1.3373
7/12/2005,1.3229
7/13/2005,1.3373
7/14/2005,1.3301
7/15/2005,1.3355
7/18/2005,1.3261
7/19/2005,1.3348
7/20/2005,1.3263
7/21/2005,1.3106
7/22/2005,1.3053
7/25/2005,1.3101
7/26/2005,1.3184
7/27/2005,1.3235
7/28/2005,1.3208
7/29/2005,1.3168
8/1/2005,1.3127
8/2/2005,1.3074
8/3/2005,1.2957
8/4/2005,1.2922
8/5/2005,1.3036
8/8/2005,1.3068
8/9/2005,1.3156
8/10/2005,1.3089
8/11/2005,1.2925
8/12/2005,1.2948
8/15/2005,1.3016
8/16/2005,1.3007
8/17/2005,1.3118
8/18/2005,1.3268
8/19/2005,1.3324
8/22/2005,1.3249
8/23/2005,1.3243
8/24/2005,1.3242
8/25/2005,1.3158
8/26/2005,1.3186
8/29/2005,1.3294
8/30/2005,1.3389
8/31/2005,1.3308
9/1/2005,1.3142
9/2/2005,1.3074
9/6/2005,1.3041
9/7/2005,1.3014
9/8/2005,1.2967
9/9/2005,1.2935
9/12/2005,1.2955
9/13/2005,1.3026
9/14/2005,1.297
9/15/2005,1.3051
9/16/2005,1.3045
9/19/2005,1.3036
9/20/2005,1.2999
9/21/2005,1.2977
9/22/2005,1.3101
9/23/2005,1.3203
9/26/2005,1.3215
9/27/2005,1.3268
9/28/2005,1.3207
9/29/2005,1.317
9/30/2005,1.3084
10/3/2005,1.311
10/4/2005,1.3106
10/5/2005,1.3215
10/6/2005,1.3207
10/7/2005,1.3214
10/11/2005,1.3273
10/12/2005,1.3252
10/13/2005,1.339
10/14/2005,1.327
10/17/2005,1.3328
10/18/2005,1.338
10/19/2005,1.3362
10/20/2005,1.3266
10/21/2005,1.3382
10/24/2005,1.3319
10/25/2005,1.3231
10/26/2005,1.3257
10/27/2005,1.3193
10/28/2005,1.3332
10/31/2005,1.3369
11/1/2005,1.3421
11/2/2005,1.3488
11/3/2005,1.3514
11/4/2005,1.3665
11/7/2005,1.3657
11/8/2005,1.3591
11/9/2005,1.3639
11/10/2005,1.3682
11/14/2005,1.3761
11/15/2005,1.3654
11/16/2005,1.3686
11/17/2005,1.3628
11/18/2005,1.3684
11/21/2005,1.3576
11/22/2005,1.3598
11/23/2005,1.3545
11/25/2005,1.3604
11/28/2005,1.3554
11/29/2005,1.3532
11/30/2005,1.3524
12/1/2005,1.3495
12/2/2005,1.339
12/5/2005,1.3307
12/6/2005,1.3261
12/7/2005,1.339
12/8/2005,1.3321
12/9/2005,1.3296
12/12/2005,1.3238
12/13/2005,1.3254
12/14/2005,1.3215
12/15/2005,1.3387
12/16/2005,1.3459
12/19/2005,1.347
12/20/2005,1.3646
12/21/2005,1.3659
12/22/2005,1.3672
12/23/2005,1.3738
12/27/2005,1.3772
12/28/2005,1.3697
12/29/2005,1.3661
12/30/2005,1.362
1/3/2006,1.3552
1/4/2006,1.3396
1/5/2006,1.3365
1/6/2006,1.3284
1/9/2006,1.3303
1/10/2006,1.3351
1/11/2006,1.3231
1/12/2006,1.3312
1/13/2006,1.3271
1/17/2006,1.3303
1/18/2006,1.3355
1/19/2006,1.3389
1/20/2006,1.3387
1/23/2006,1.3293
1/24/2006,1.3305
1/25/2006,1.3271
1/26/2006,1.3277
1/27/2006,1.3301
1/30/2006,1.3339
1/31/2006,1.3207
2/1/2006,1.3259
2/2/2006,1.3249
2/3/2006,1.3349
2/6/2006,1.3466
2/7/2006,1.3448
2/8/2006,1.3526
2/9/2006,1.3521
2/10/2006,1.3552
2/13/2006,1.3521
2/14/2006,1.3534
2/15/2006,1.3508
2/16/2006,1.355
2/17/2006,1.3541
2/21/2006,1.3524
2/22/2006,1.3581
2/23/2006,1.3519
2/24/2006,1.3515
2/27/2006,1.3537
2/28/2006,1.3459
3/1/2006,1.3461
3/2/2006,1.3408
3/3/2006,1.3441
3/6/2006,1.3497
3/7/2006,1.3631
3/8/2006,1.3663
3/9/2006,1.3598
3/10/2006,1.368
3/13/2006,1.365
3/14/2006,1.3583
3/15/2006,1.355
3/16/2006,1.3605
3/17/2006,1.3716
3/20/2006,1.3845
3/21/2006,1.3966
3/22/2006,1.3881
3/23/2006,1.3996
3/24/2006,1.4071
3/27/2006,1.4172
3/28/2006,1.4112
3/29/2006,1.4168
3/30/2006,1.4006
3/31/2006,1.3957
4/3/2006,1.3933
4/4/2006,1.3883
4/5/2006,1.3768
4/6/2006,1.3671
4/7/2006,1.3738
4/10/2006,1.3732
4/11/2006,1.3648
4/12/2006,1.3671
4/13/2006,1.3727
4/14/2006,1.3719
4/17/2006,1.3559
4/18/2006,1.3541
4/19/2006,1.3396
4/20/2006,1.3557
4/21/2006,1.3434
4/24/2006,1.3434
4/25/2006,1.3412
4/26/2006,1.3271
4/27/2006,1.3221
4/28/2006,1.317
5/1/2006,1.3146
5/2/2006,1.3104
5/3/2006,1.2968
5/4/2006,1.2943
5/5/2006,1.2975
5/8/2006,1.2992
5/9/2006,1.2947
5/10/2006,1.2882
5/11/2006,1.2852
5/12/2006,1.294
5/15/2006,1.3111
5/16/2006,1.3062
5/17/2006,1.3168
5/18/2006,1.3068
5/19/2006,1.3212
5/22/2006,1.3317
5/23/2006,1.3252
5/24/2006,1.3287
5/25/2006,1.3184
5/26/2006,1.3198
5/30/2006,1.3125
5/31/2006,1.33
6/1/2006,1.3369
6/2/2006,1.3316
6/5/2006,1.3286
6/6/2006,1.3473
6/7/2006,1.3473
6/8/2006,1.3459
6/9/2006,1.3335
6/12/2006,1.3394
6/13/2006,1.3499
6/14/2006,1.3521
6/15/2006,1.3556
6/16/2006,1.3534
6/19/2006,1.3559
6/20/2006,1.3565
6/21/2006,1.3567
6/22/2006,1.3607
6/23/2006,1.3671
6/26/2006,1.3697
6/27/2006,1.3624
6/28/2006,1.3729
6/29/2006,1.3669
6/30/2006,1.3472
7/3/2006,1.3448
7/5/2006,1.3501
7/6/2006,1.3407
7/7/2006,1.3308
7/10/2006,1.3362
7/11/2006,1.3287
7/12/2006,1.327
7/13/2006,1.3264
7/14/2006,1.3261
7/17/2006,1.3346
7/18/2006,1.3398
7/19/2006,1.336
7/20/2006,1.3305
7/21/2006,1.3282
7/24/2006,1.327
7/25/2006,1.3282
7/26/2006,1.3168
7/27/2006,1.3087
7/28/2006,1.305
7/31/2006,1.3048
8/1/2006,1.3103
8/2/2006,1.3091
8/3/2006,1.3158
8/4/2006,1.3058
8/7/2006,1.3094
8/8/2006,1.3142
8/9/2006,1.3043
8/10/2006,1.3036
8/11/2006,1.3033
8/14/2006,1.316
8/15/2006,1.3074
8/16/2006,1.2989
8/17/2006,1.3091
8/18/2006,1.3194
8/21/2006,1.3089
8/22/2006,1.3115
8/23/2006,1.311
8/24/2006,1.3103
8/25/2006,1.3214
8/28/2006,1.3182
8/29/2006,1.3146
8/30/2006,1.308
8/31/2006,1.3106
9/1/2006,1.305
9/5/2006,1.298
9/6/2006,1.3057
9/7/2006,1.3158
9/8/2006,1.3263
9/11/2006,1.3316
9/12/2006,1.3284
9/13/2006,1.3268
9/14/2006,1.3249
9/15/2006,1.3303
9/18/2006,1.3268
9/19/2006,1.3264
9/20/2006,1.3256
9/21/2006,1.3228
9/22/2006,1.331
9/25/2006,1.3303
9/26/2006,1.331
9/27/2006,1.3342
9/28/2006,1.3356
9/29/2006,1.3403
10/2/2006,1.3362
10/3/2006,1.3437
10/4/2006,1.3446
10/5/2006,1.3425
10/6/2006,1.3452
10/10/2006,1.3437
10/11/2006,1.3434
10/12/2006,1.3321
10/13/2006,1.3323
10/16/2006,1.3268
10/17/2006,1.3263
10/18/2006,1.3266
10/19/2006,1.3182
10/20/2006,1.3193
10/23/2006,1.32
10/24/2006,1.3186
10/25/2006,1.3153
10/26/2006,1.3122
10/27/2006,1.3012
10/30/2006,1.3001
10/31/2006,1.2915
11/1/2006,1.29
11/2/2006,1.2918
11/3/2006,1.2989
11/6/2006,1.2975
11/7/2006,1.2887
11/8/2006,1.2975
11/9/2006,1.3007
11/10/2006,1.3033
11/13/2006,1.3108
11/14/2006,1.3062
11/15/2006,1.3084
11/16/2006,1.3016
11/17/2006,1.3011
11/20/2006,1.3017
11/21/2006,1.2999
11/22/2006,1.289
11/24/2006,1.285
11/27/2006,1.2845
11/28/2006,1.278
11/29/2006,1.2762
11/30/2006,1.2665
12/1/2006,1.2636
12/4/2006,1.2668
12/5/2006,1.2718
12/6/2006,1.2697
12/7/2006,1.2644
12/8/2006,1.2721
12/11/2006,1.2753
12/12/2006,1.2745
12/13/2006,1.2711
12/14/2006,1.2755
12/15/2006,1.2778
12/18/2006,1.2829
12/19/2006,1.275
12/20/2006,1.2724
12/21/2006,1.2736
12/22/2006,1.2771
12/26/2006,1.2773
12/27/2006,1.2753
12/28/2006,1.2689
12/29/2006,1.2684
1/2/2007,1.2563
1/3/2007,1.2636
1/4/2007,1.2724
1/5/2007,1.2825
1/8/2007,1.2799
1/9/2007,1.2829
1/10/2007,1.2877
1/11/2007,1.2783
1/12/2007,1.2778
1/16/2007,1.2778
1/17/2007,1.2715
1/18/2007,1.2681
1/19/2007,1.2671
1/22/2007,1.2669
1/23/2007,1.2625
1/24/2007,1.2791
1/25/2007,1.2863
1/26/2007,1.2947
1/29/2007,1.2943
1/30/2007,1.2947
1/31/2007,1.292
2/1/2007,1.291
2/2/2007,1.2908
2/5/2007,1.2872
2/6/2007,1.2872
2/7/2007,1.2844
2/8/2007,1.2801
2/9/2007,1.2878
2/12/2007,1.2943
2/13/2007,1.2863
2/14/2007,1.2767
2/15/2007,1.2744
2/16/2007,1.271
2/20/2007,1.2736
2/21/2007,1.266
2/22/2007,1.2666
2/23/2007,1.2626
2/26/2007,1.2609
2/27/2007,1.2606
2/28/2007,1.2671
3/1/2007,1.2718
3/2/2007,1.2765
3/5/2007,1.294
3/6/2007,1.2925
3/7/2007,1.2878
3/8/2007,1.289
3/9/2007,1.2811
3/12/2007,1.2757
3/13/2007,1.2705
3/14/2007,1.2723
3/15/2007,1.2684
3/16/2007,1.2582
3/19/2007,1.2506
3/20/2007,1.2475
3/21/2007,1.2477
3/22/2007,1.2372
3/23/2007,1.2404
3/26/2007,1.235
3/27/2007,1.2362
3/28/2007,1.2401
3/29/2007,1.2379
3/30/2007,1.234
4/2/2007,1.2246
4/3/2007,1.2299
4/4/2007,1.2225
4/5/2007,1.2206
4/6/2007,1.2229
4/9/2007,1.2244
4/10/2007,1.2121
4/11/2007,1.2108
4/12/2007,1.2083
4/13/2007,1.2011
4/16/2007,1.2009
4/17/2007,1.1952
4/18/2007,1.1972
4/19/2007,1.1967
4/20/2007,1.1957
4/23/2007,1.1992
4/24/2007,1.2071
4/25/2007,1.2
4/26/2007,1.2115
4/27/2007,1.2032
4/30/2007,1.2011
5/1/2007,1.2067
5/2/2007,1.2126
5/3/2007,1.2134
5/4/2007,1.2185
5/7/2007,1.2115
5/8/2007,1.2082
5/9/2007,1.207
5/10/2007,1.2019
5/11/2007,1.2011
5/14/2007,1.2
5/15/2007,1.1979
5/16/2007,1.2124
5/17/2007,1.2167
5/18/2007,1.2121
5/21/2007,1.2195
5/22/2007,1.2176
5/23/2007,1.2127
5/24/2007,1.2185
5/25/2007,1.221
5/29/2007,1.2192
5/30/2007,1.2165
5/31/2007,1.2089
6/1/2007,1.2029
6/4/2007,1.1989
6/5/2007,1.1946
6/6/2007,1.1893
6/7/2007,1.1839
6/8/2007,1.1867
6/11/2007,1.1868
6/12/2007,1.185
6/13/2007,1.1902
6/14/2007,1.1977
6/15/2007,1.1905
6/18/2007,1.1875
6/19/2007,1.182
6/20/2007,1.1823
6/21/2007,1.1809
6/22/2007,1.179
6/25/2007,1.1792
6/26/2007,1.1801
6/27/2007,1.194
6/28/2007,1.1819
6/29/2007,1.1777
7/2/2007,1.1633
7/3/2007,1.1705
7/5/2007,1.1681
7/6/2007,1.167
7/9/2007,1.1621
7/10/2007,1.1598
7/11/2007,1.1609
7/12/2007,1.1577
7/13/2007,1.151
7/16/2007,1.1465
7/17/2007,1.1452
7/18/2007,1.1392
7/19/2007,1.1369
7/20/2007,1.1369
7/23/2007,1.1319
7/24/2007,1.1311
7/25/2007,1.1328
7/26/2007,1.139
7/27/2007,1.1682
7/30/2007,1.1752
7/31/2007,1.1636
8/1/2007,1.1714
8/2/2007,1.1635
8/3/2007,1.1665
8/6/2007,1.1666
8/7/2007,1.1705
8/8/2007,1.1604
8/9/2007,1.1707
8/10/2007,1.1827
8/13/2007,1.1862
8/14/2007,1.1927
8/15/2007,1.2132
8/16/2007,1.2723
8/17/2007,1.2679
8/20/2007,1.2492
8/21/2007,1.25
8/22/2007,1.2433
8/23/2007,1.2294
8/24/2007,1.2133
8/27/2007,1.2066
8/28/2007,1.2185
8/29/2007,1.221
8/30/2007,1.222
8/31/2007,1.2259
9/3/2007,1.2259
9/4/2007,1.2129
9/5/2007,1.2129
9/6/2007,1.2085
9/7/2007,1.2108
9/10/2007,1.2139
9/11/2007,1.2034
9/12/2007,1.1903
9/13/2007,1.1912
9/14/2007,1.1884
9/17/2007,1.2008
9/18/2007,1.1957
9/19/2007,1.1689
9/20/2007,1.1573
9/21/2007,1.1561
9/24/2007,1.1535
9/25/2007,1.1506
9/26/2007,1.143
9/27/2007,1.1395
9/28/2007,1.1293
10/1/2007,1.1197
10/2/2007,1.1305
10/3/2007,1.1259
10/4/2007,1.1257
10/5/2007,1.1114
10/8/2007,1.1114
10/9/2007,1.1142
10/10/2007,1.1121
10/11/2007,1.1058
10/12/2007,1.106
10/15/2007,1.1096
10/16/2007,1.1287
10/17/2007,1.1183
10/18/2007,1.1177
10/19/2007,1.1192
10/22/2007,1.1383
10/23/2007,1.1182
10/24/2007,1.1115
10/25/2007,1.1039
10/26/2007,1.0913
10/29/2007,1.0857
10/30/2007,1.0887
10/31/2007,1.0786
11/1/2007,1.0886
11/2/2007,1.0893
11/5/2007,1.0874
11/6/2007,1.0807
11/7/2007,1.0673
11/8/2007,1.0792
11/9/2007,1.0935
11/13/2007,1.1245
11/14/2007,1.1109
11/15/2007,1.121
11/16/2007,1.1225
11/19/2007,1.1319
11/20/2007,1.1269
11/21/2007,1.1497
11/22/2007,1.1497
11/23/2007,1.1436
11/26/2007,1.1392
11/27/2007,1.1436
11/28/2007,1.1342
11/29/2007,1.1325
11/30/2007,1.1302
12/3/2007,1.1328
12/4/2007,1.146
12/5/2007,1.1482
12/6/2007,1.1453
12/7/2007,1.1355
12/10/2007,1.1326
12/11/2007,1.1278
12/12/2007,1.1291
12/13/2007,1.1435
12/14/2007,1.1601
12/17/2007,1.1669
12/18/2007,1.1686
12/19/2007,1.1673
12/20/2007,1.1659
12/21/2007,1.1551
12/24/2007,1.1488
12/26/2007,1.145
12/27/2007,1.1399
12/28/2007,1.1442
12/31/2007,1.1395
1/2/2008,1.1348
1/3/2008,1.1339
1/4/2008,1.1413
1/7/2008,1.1478
1/8/2008,1.1348
1/9/2008,1.1362
1/10/2008,1.1247
1/11/2008,1.1202
1/14/2008,1.1135
1/15/2008,1.1268
1/16/2008,1.139
1/17/2008,1.1329
1/18/2008,1.1417
1/22/2008,1.1515
1/23/2008,1.1555
1/24/2008,1.1377
1/25/2008,1.1342
1/28/2008,1.1321
1/29/2008,1.1242
1/30/2008,1.1245
1/31/2008,1.1151
2/1/2008,1.1068
2/4/2008,1.1
2/5/2008,1.1115
2/6/2008,1.1132
2/7/2008,1.1183
2/8/2008,1.1179
2/11/2008,1.1078
2/12/2008,1.104
2/13/2008,1.1193
2/14/2008,1.1069
2/15/2008,1.1027
2/19/2008,1.0866
2/20/2008,1.0931
2/21/2008,1.0862
2/22/2008,1.0864
2/25/2008,1.0832
2/26/2008,1.0762
2/27/2008,1.0619
2/28/2008,1.0567
2/29/2008,1.0672
3/3/2008,1.0628
3/4/2008,1.0838
3/5/2008,1.0731
3/6/2008,1.0733
3/7/2008,1.0772
3/10/2008,1.0897
3/11/2008,1.0812
3/12/2008,1.0727
3/13/2008,1.0626
3/14/2008,1.0671
3/17/2008,1.0889
3/18/2008,1.0786
3/19/2008,1.0853
3/20/2008,1.1163
3/21/2008,1.1091
3/24/2008,1.1035
3/25/2008,1.0946
3/26/2008,1.0874
3/27/2008,1.0867
3/28/2008,1.0884
3/31/2008,1.0951
4/1/2008,1.1029
4/2/2008,1.0948
4/3/2008,1.0927
4/4/2008,1.0853
4/7/2008,1.0783
4/8/2008,1.0778
4/9/2008,1.0772
4/10/2008,1.0725
4/11/2008,1.0764
4/14/2008,1.0835
4/15/2008,1.0817
4/16/2008,1.0643
4/17/2008,1.0672
4/18/2008,1.076
4/21/2008,1.0618
4/22/2008,1.0573
4/23/2008,1.054
4/24/2008,1.0644
4/25/2008,1.0718
4/28/2008,1.0644
4/29/2008,1.0699
4/30/2008,1.0617
5/1/2008,1.0709
5/2/2008,1.0677
5/5/2008,1.0578
5/6/2008,1.0547
5/7/2008,1.0609
5/8/2008,1.0604
5/9/2008,1.0619
5/12/2008,1.0563
5/13/2008,1.0616
5/14/2008,1.0697
5/15/2008,1.0621
5/16/2008,1.0482
5/19/2008,1.0491
5/20/2008,1.0418
5/21/2008,1.0369
5/22/2008,1.0469
5/23/2008,1.0408
5/27/2008,1.043
5/28/2008,1.0399
5/29/2008,1.0477
5/30/2008,1.047
6/2/2008,1.0473
6/3/2008,1.0477
6/4/2008,1.0411
6/5/2008,1.0453
6/6/2008,1.0413
6/9/2008,1.0501
6/10/2008,1.0584
6/11/2008,1.0541
6/12/2008,1.0704
6/13/2008,1.065
6/16/2008,1.0634
6/17/2008,1.0607
6/18/2008,1.0592
6/19/2008,1.0527
6/20/2008,1.0482
6/23/2008,1.0519
6/24/2008,1.0446
6/25/2008,1.0482
6/26/2008,1.0446
6/27/2008,1.0406
6/30/2008,1.0458
7/1/2008,1.0488
7/2/2008,1.038
7/3/2008,1.0412
7/7/2008,1.0492
7/8/2008,1.049
7/9/2008,1.0433
7/10/2008,1.0394
7/11/2008,1.0337
7/14/2008,1.0287
7/15/2008,1.0207
7/16/2008,1.0245
7/17/2008,1.0256
7/18/2008,1.028
7/21/2008,1.0257
7/22/2008,1.0293
7/23/2008,1.0378
7/24/2008,1.0449
7/25/2008,1.0458
7/28/2008,1.0448
7/29/2008,1.0517
7/30/2008,1.06
7/31/2008,1.0621
8/1/2008,1.0733
8/4/2008,1.0754
8/5/2008,1.0921
8/6/2008,1.1016
8/7/2008,1.1014
8/8/2008,1.1217
8/11/2008,1.1275
8/12/2008,1.1419
8/13/2008,1.1527
8/14/2008,1.1482
8/15/2008,1.1526
8/18/2008,1.1478
8/19/2008,1.1481
8/20/2008,1.1478
8/21/2008,1.1383
8/22/2008,1.1509
8/25/2008,1.1526
8/26/2008,1.1681
8/27/2008,1.1692
8/28/2008,1.1604
8/29/2008,1.1678
9/2/2008,1.1962
9/3/2008,1.1973
9/4/2008,1.2051
9/5/2008,1.2335
9/8/2008,1.2268
9/9/2008,1.2375
9/10/2008,1.2444
9/11/2008,1.2534
9/12/2008,1.224
9/15/2008,1.2376
9/16/2008,1.2596
9/17/2008,1.277
9/18/2008,1.2517
9/19/2008,1.2066
9/22/2008,1.1847
9/23/2008,1.1926
9/24/2008,1.1953
9/25/2008,1.1962
9/26/2008,1.206
9/29/2008,1.2308
9/30/2008,1.2652
10/1/2008,1.2599
10/2/2008,1.287
10/3/2008,1.2903
10/6/2008,1.4008
10/7/2008,1.3858
10/8/2008,1.4948
10/9/2008,1.4255
10/10/2008,1.5312
10/14/2008,1.4176
10/15/2008,1.4635
10/16/2008,1.4908
10/17/2008,1.4478
10/20/2008,1.4349
10/21/2008,1.4678
10/22/2008,1.493
10/23/2008,1.5022
10/24/2008,1.6221
10/27/2008,1.6466
10/28/2008,1.5995
10/29/2008,1.4963
10/30/2008,1.4937
10/31/2008,1.5211
11/3/2008,1.4656
11/4/2008,1.4276
11/5/2008,1.4343
11/6/2008,1.4728
11/7/2008,1.4868
11/10/2008,1.4804
11/12/2008,1.5506
11/13/2008,1.562
11/14/2008,1.509
11/17/2008,1.5239
11/18/2008,1.5209
11/19/2008,1.5382
11/20/2008,1.6152
11/21/2008,1.599
11/24/2008,1.5382
11/25/2008,1.5413
11/26/2008,1.5456
11/28/2008,1.5277
12/1/2008,1.5511
12/2/2008,1.5521
12/3/2008,1.5427
12/4/2008,1.5321
12/5/2008,1.5765
12/8/2008,1.5051
12/9/2008,1.5152
12/10/2008,1.5117
12/11/2008,1.4751
12/12/2008,1.5198
12/15/2008,1.4896
12/16/2008,1.476
12/17/2008,1.4353
12/18/2008,1.4316
12/19/2008,1.4693
12/22/2008,1.4637
12/23/2008,1.4697
12/24/2008,1.465
12/26/2008,1.4676
12/29/2008,1.4388
12/30/2008,1.448
12/31/2008,1.432
1/2/2009,1.4118
1/5/2009,1.3994
1/6/2009,1.3914
1/7/2009,1.3866
1/8/2009,1.4142
1/9/2009,1.4158
1/12/2009,1.4676
1/13/2009,1.4981
1/14/2009,1.506
1/15/2009,1.5249
1/16/2009,1.5015
1/20/2009,1.5211
1/21/2009,1.5396
1/22/2009,1.5281
1/23/2009,1.5333
1/26/2009,1.5129
1/27/2009,1.5147
1/28/2009,1.4928
1/29/2009,1.5267
1/30/2009,1.5674
2/2/2009,1.5823
2/3/2009,1.5442
2/4/2009,1.5387
2/5/2009,1.5293
2/6/2009,1.4892
2/9/2009,1.4633
2/10/2009,1.5177
2/11/2009,1.527
2/12/2009,1.5368
2/13/2009,1.5163
2/17/2009,1.5659
2/18/2009,1.5662
2/19/2009,1.5504
2/20/2009,1.5579
2/23/2009,1.5489
2/24/2009,1.5555
2/25/2009,1.5442
2/26/2009,1.53
2/27/2009,1.5579
3/2/2009,1.587
3/3/2009,1.5654
3/4/2009,1.5387
3/5/2009,1.5605
3/6/2009,1.5605
3/9/2009,1.5845
3/10/2009,1.5449
3/11/2009,1.5392
3/12/2009,1.5449
3/13/2009,1.5207
3/16/2009,1.5126
3/17/2009,1.5172
3/18/2009,1.5177
3/19/2009,1.4436
3/20/2009,1.451
3/23/2009,1.4298
3/24/2009,1.4251
3/25/2009,1.4267
3/26/2009,1.4241
3/27/2009,1.4397
3/30/2009,1.4732
3/31/2009,1.444
4/1/2009,1.4407
4/2/2009,1.3949
4/3/2009,1.4079
4/6/2009,1.4083
4/7/2009,1.3966
4/8/2009,1.4065
4/9/2009,1.3951
4/10/2009,1.391
4/13/2009,1.3721
4/14/2009,1.3725
4/15/2009,1.3835
4/16/2009,1.3887
4/17/2009,1.3881
4/20/2009,1.4245
4/21/2009,1.4094
4/22/2009,1.4067
4/23/2009,1.4075
4/24/2009,1.385
4/27/2009,1.3972
4/28/2009,1.4198
4/29/2009,1.3759
4/30/2009,1.3667
